Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"hyphally-regulated cell wall protein precursor, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,127,127,90%,2e-28,32.76,940,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002420471.1?report=genbank&log$=prottop&blast_rank=89&RID=D9V55EAR016"",""XP_002420471.1"")"
"GPI-anchored protein of unknown function, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,127,127,87%,2e-28,32.16,1277,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002418802.1?report=genbank&log$=prottop&blast_rank=90&RID=D9V55EAR016"",""XP_002418802.1"")"
"hyphally-regulated protein precursor, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,127,127,87%,4e-28,30.95,1433,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002421668.1?report=genbank&log$=prottop&blast_rank=91&RID=D9V55EAR016"",""XP_002421668.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,126,126,89%,5e-28,31.69,925,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002549927.1?report=genbank&log$=prottop&blast_rank=92&RID=D9V55EAR016"",""XP_002549927.1"")"
"cell wall protein, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,125,125,89%,1e-27,34.21,2113,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002421505.1?report=genbank&log$=prottop&blast_rank=93&RID=D9V55EAR016"",""XP_002421505.1"")"
Iff3p [Candida albicans SC5314],Candida albicans SC5314,125,125,87%,1e-27,30.24,941,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_715137.2?report=genbank&log$=prottop&blast_rank=94&RID=D9V55EAR016"",""XP_715137.2"")"
Iff5 GPI-anchored protein [Candida orthopsilosis Co 90-125],Candida orthopsilosis Co 90-125,125,125,89%,1e-27,31.41,857,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003868554.1?report=genbank&log$=prottop&blast_rank=95&RID=D9V55EAR016"",""XP_003868554.1"")"
"Hyr1p homologue, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,124,124,88%,2e-27,31.34,1227,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002421681.1?report=genbank&log$=prottop&blast_rank=96&RID=D9V55EAR016"",""XP_002421681.1"")"
hypothetical protein LELG_05536 [Lodderomyces elongisporus NRRL YB-4239],Lodderomyces elongisporus NRRL YB-4239,116,116,51%,3e-27,38.62,203,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001523310.1?report=genbank&log$=prottop&blast_rank=97&RID=D9V55EAR016"",""XP_001523310.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,122,122,87%,5e-27,32.16,473,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386218.2?report=genbank&log$=prottop&blast_rank=98&RID=D9V55EAR016"",""XP_001386218.2"")"
conserved hypothetical protein [Candida dubliniensis CD36],Candida dubliniensis CD36,122,122,87%,1e-26,32.04,1279,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002420246.1?report=genbank&log$=prottop&blast_rank=99&RID=D9V55EAR016"",""XP_002420246.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,122,122,83%,1e-26,31.08,1952,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002546360.1?report=genbank&log$=prottop&blast_rank=100&RID=D9V55EAR016"",""XP_002546360.1"")"
uncharacterized protein CANTEDRAFT_92443 [Yamadazyma tenuis ATCC 10573],Yamadazyma tenuis ATCC 10573,118,118,84%,2e-26,32.72,361,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_006684896.1?report=genbank&log$=prottop&blast_rank=101&RID=D9V55EAR016"",""XP_006684896.1"")"
hypothetical protein LELG_02559 [Lodderomyces elongisporus NRRL YB-4239],Lodderomyces elongisporus NRRL YB-4239,114,114,50%,2e-26,39.57,196,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001526001.1?report=genbank&log$=prottop&blast_rank=102&RID=D9V55EAR016"",""XP_001526001.1"")"
Iff5p [Candida albicans SC5314],Candida albicans SC5314,122,122,89%,2e-26,31.67,1308,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_715535.1?report=genbank&log$=prottop&blast_rank=103&RID=D9V55EAR016"",""XP_715535.1"")"
uncharacterized protein CPAR2_806410 [Candida parapsilosis],Candida parapsilosis,121,121,87%,2e-26,32.06,1671,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036665264.1?report=genbank&log$=prottop&blast_rank=104&RID=D9V55EAR016"",""XP_036665264.1"")"
Hyr4p [Candida albicans SC5314],Candida albicans SC5314,121,121,88%,2e-26,29.85,1225,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_717969.1?report=genbank&log$=prottop&blast_rank=105&RID=D9V55EAR016"",""XP_717969.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,118,118,84%,3e-26,33.33,392,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001382756.2?report=genbank&log$=prottop&blast_rank=106&RID=D9V55EAR016"",""XP_001382756.2"")"
uncharacterized protein CANTEDRAFT_112457 [Yamadazyma tenuis ATCC 10573],Yamadazyma tenuis ATCC 10573,113,113,53%,6e-26,37.31,207,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_006684153.1?report=genbank&log$=prottop&blast_rank=107&RID=D9V55EAR016"",""XP_006684153.1"")"
hypothetical protein METBIDRAFT_11451 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,115,115,87%,2e-25,31.33,381,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018713134.1?report=genbank&log$=prottop&blast_rank=108&RID=D9V55EAR016"",""XP_018713134.1"")"
uncharacterized protein DIURU_002623 [Diutina rugosa],Diutina rugosa,114,114,84%,2e-25,31.56,331,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034012475.1?report=genbank&log$=prottop&blast_rank=109&RID=D9V55EAR016"",""XP_034012475.1"")"
hypothetical protein METBIDRAFT_31361 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,114,114,85%,3e-25,31.27,345,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018712964.1?report=genbank&log$=prottop&blast_rank=110&RID=D9V55EAR016"",""XP_018712964.1"")"
Iff8p [Candida albicans SC5314],Candida albicans SC5314,117,117,88%,4e-25,30.72,714,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_714201.2?report=genbank&log$=prottop&blast_rank=111&RID=D9V55EAR016"",""XP_714201.2"")"
hypothetical protein METBIDRAFT_30503 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,114,114,84%,6e-25,31.23,339,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018714655.1?report=genbank&log$=prottop&blast_rank=112&RID=D9V55EAR016"",""XP_018714655.1"")"
"[GPI-anchored] cell wall protein, HYR(-like) family member, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,117,117,87%,7e-25,30.64,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002420375.1?report=genbank&log$=prottop&blast_rank=113&RID=D9V55EAR016"",""XP_002420375.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,114,114,88%,2e-24,29.60,416,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001382762.1?report=genbank&log$=prottop&blast_rank=114&RID=D9V55EAR016"",""XP_001382762.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,115,115,88%,4e-24,30.90,1689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547620.1?report=genbank&log$=prottop&blast_rank=115&RID=D9V55EAR016"",""XP_002547620.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,114,114,89%,6e-24,28.86,1383,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002545452.1?report=genbank&log$=prottop&blast_rank=116&RID=D9V55EAR016"",""XP_002545452.1"")"
uncharacterized protein DIURU_001825 [Diutina rugosa],Diutina rugosa,110,110,78%,1e-22,33.67,1203,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034013359.1?report=genbank&log$=prottop&blast_rank=117&RID=D9V55EAR016"",""XP_034013359.1"")"
hypothetical protein METBIDRAFT_30639 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,107,107,86%,1e-22,29.39,367,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018714824.1?report=genbank&log$=prottop&blast_rank=118&RID=D9V55EAR016"",""XP_018714824.1"")"
hypothetical protein METBIDRAFT_19111 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,103,103,47%,2e-22,35.59,199,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018712348.1?report=genbank&log$=prottop&blast_rank=119&RID=D9V55EAR016"",""XP_018712348.1"")"
von Willebrand factor (VWF2) [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,108,108,86%,2e-22,29.52,412,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386216.2?report=genbank&log$=prottop&blast_rank=120&RID=D9V55EAR016"",""XP_001386216.2"")"
hypothetical protein METBIDRAFT_48120 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,106,106,90%,3e-22,31.58,344,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709277.1?report=genbank&log$=prottop&blast_rank=121&RID=D9V55EAR016"",""XP_018709277.1"")"
hypothetical protein METBIDRAFT_32429 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,104,104,84%,2e-21,29.56,333,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018710946.1?report=genbank&log$=prottop&blast_rank=122&RID=D9V55EAR016"",""XP_018710946.1"")"
hypothetical protein METBIDRAFT_219071 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,106,106,86%,2e-21,31.48,626,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018710226.1?report=genbank&log$=prottop&blast_rank=123&RID=D9V55EAR016"",""XP_018710226.1"")"
hypothetical protein METBIDRAFT_10716 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,103,103,87%,5e-21,30.58,344,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018712283.1?report=genbank&log$=prottop&blast_rank=124&RID=D9V55EAR016"",""XP_018712283.1"")"
HYR1-like protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,103,103,90%,1e-20,27.78,420,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001385024.2?report=genbank&log$=prottop&blast_rank=125&RID=D9V55EAR016"",""XP_001385024.2"")"
hypothetical protein METBIDRAFT_106429 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,100,100,83%,5e-20,29.43,346,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018713972.1?report=genbank&log$=prottop&blast_rank=126&RID=D9V55EAR016"",""XP_018713972.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,103,103,89%,5e-20,30.35,1230,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002550128.1?report=genbank&log$=prottop&blast_rank=127&RID=D9V55EAR016"",""XP_002550128.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,100,100,88%,5e-20,30.47,382,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386602.2?report=genbank&log$=prottop&blast_rank=128&RID=D9V55EAR016"",""XP_001386602.2"")"
hypothetical protein containing von Willebrand factor and highly repetitive sequences [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,101,101,81%,2e-19,34.71,2303,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001385681.2?report=genbank&log$=prottop&blast_rank=129&RID=D9V55EAR016"",""XP_001385681.2"")"
uncharacterized protein CANTEDRAFT_112175 [Yamadazyma tenuis ATCC 10573],Yamadazyma tenuis ATCC 10573,94.0,94.0,84%,7e-18,27.13,333,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_006683698.1?report=genbank&log$=prottop&blast_rank=130&RID=D9V55EAR016"",""XP_006683698.1"")"
Hyr1p [Candida albicans SC5314],Candida albicans SC5314,95.9,95.9,87%,1e-17,27.11,919,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_722183.2?report=genbank&log$=prottop&blast_rank=131&RID=D9V55EAR016"",""XP_722183.2"")"
uncharacterized protein CPAR2_702650 [Candida parapsilosis],Candida parapsilosis,88.2,88.2,88%,2e-15,25.21,418,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036668412.1?report=genbank&log$=prottop&blast_rank=132&RID=D9V55EAR016"",""XP_036668412.1"")"
hypothetical protein METBIDRAFT_18603 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,82.0,82.0,46%,9e-15,32.37,176,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709279.1?report=genbank&log$=prottop&blast_rank=133&RID=D9V55EAR016"",""XP_018709279.1"")"
hypothetical protein METBIDRAFT_51084 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,81.6,81.6,47%,2e-14,31.46,197,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018714230.1?report=genbank&log$=prottop&blast_rank=134&RID=D9V55EAR016"",""XP_018714230.1"")"
uncharacterized protein DIURU_002624 [Diutina rugosa],Diutina rugosa,85.9,85.9,85%,2e-14,29.39,998,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034012476.1?report=genbank&log$=prottop&blast_rank=135&RID=D9V55EAR016"",""XP_034012476.1"")"
uncharacterized protein CPAR2_404110 [Candida parapsilosis],Candida parapsilosis,84.0,84.0,80%,5e-14,25.65,410,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036667770.1?report=genbank&log$=prottop&blast_rank=136&RID=D9V55EAR016"",""XP_036667770.1"")"
uncharacterized protein DIURU_002632 [Diutina rugosa],Diutina rugosa,84.7,84.7,80%,6e-14,28.33,933,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034012484.1?report=genbank&log$=prottop&blast_rank=137&RID=D9V55EAR016"",""XP_034012484.1"")"
uncharacterized protein CPAR2_106920 [Candida parapsilosis],Candida parapsilosis,83.6,83.6,88%,7e-14,26.42,438,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036663837.1?report=genbank&log$=prottop&blast_rank=138&RID=D9V55EAR016"",""XP_036663837.1"")"
hypothetical protein LELG_05651 [Lodderomyces elongisporus NRRL YB-4239],Lodderomyces elongisporus NRRL YB-4239,84.7,84.7,88%,8e-14,28.87,3496,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001523105.1?report=genbank&log$=prottop&blast_rank=139&RID=D9V55EAR016"",""XP_001523105.1"")"
hypothetical protein KAFR_0I02570 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,84.0,84.0,58%,8e-14,35.29,770,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003959171.1?report=genbank&log$=prottop&blast_rank=140&RID=D9V55EAR016"",""XP_003959171.1"")"
hypothetical protein CLUG_05597 [Clavispora lusitaniae ATCC 42720],Clavispora lusitaniae ATCC 42720,83.2,83.2,86%,8e-14,29.73,402,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002614819.1?report=genbank&log$=prottop&blast_rank=141&RID=D9V55EAR016"",""XP_002614819.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,80.9,80.9,89%,2e-13,26.71,328,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002546744.1?report=genbank&log$=prottop&blast_rank=142&RID=D9V55EAR016"",""XP_002546744.1"")"
"hyphally regulated cell wall protein, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,81.3,81.3,87%,6e-13,25.89,534,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002419003.1?report=genbank&log$=prottop&blast_rank=143&RID=D9V55EAR016"",""XP_002419003.1"")"
hypothetical protein NCAS_0J02330 [Naumovozyma castellii CBS 4309],Naumovozyma castellii CBS 4309,81.3,81.3,82%,8e-13,27.87,773,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003678549.1?report=genbank&log$=prottop&blast_rank=144&RID=D9V55EAR016"",""XP_003678549.1"")"
uncharacterized protein CPAR2_301310 [Candida parapsilosis],Candida parapsilosis,80.1,80.1,82%,1e-12,25.86,411,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036664320.1?report=genbank&log$=prottop&blast_rank=145&RID=D9V55EAR016"",""XP_036664320.1"")"
conserved hypothetical protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,80.5,80.5,56%,2e-12,30.09,1626,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547616.1?report=genbank&log$=prottop&blast_rank=146&RID=D9V55EAR016"",""XP_002547616.1"")"
hypothetical protein METBIDRAFT_32263 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,77.0,77.0,64%,2e-12,30.89,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018710763.1?report=genbank&log$=prottop&blast_rank=147&RID=D9V55EAR016"",""XP_018710763.1"")"
uncharacterized protein AC631_05239 [Debaryomyces fabryi],Debaryomyces fabryi,79.0,79.0,66%,3e-12,32.47,429,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015465113.1?report=genbank&log$=prottop&blast_rank=148&RID=D9V55EAR016"",""XP_015465113.1"")"
uncharacterized protein CPAR2_301290 [Candida parapsilosis],Candida parapsilosis,79.0,79.0,87%,3e-12,26.01,439,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036664318.1?report=genbank&log$=prottop&blast_rank=149&RID=D9V55EAR016"",""XP_036664318.1"")"
uncharacterized protein CPAR2_106910 [Candida parapsilosis],Candida parapsilosis,77.8,77.8,73%,6e-12,25.35,404,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036663836.1?report=genbank&log$=prottop&blast_rank=150&RID=D9V55EAR016"",""XP_036663836.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,78.6,78.6,85%,6e-12,26.09,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547891.1?report=genbank&log$=prottop&blast_rank=151&RID=D9V55EAR016"",""XP_002547891.1"")"
Iff11p [Candida albicans SC5314],Candida albicans SC5314,78.2,78.2,85%,6e-12,25.45,511,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_717774.1?report=genbank&log$=prottop&blast_rank=152&RID=D9V55EAR016"",""XP_717774.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,77.8,77.8,50%,1e-11,29.95,656,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002545510.1?report=genbank&log$=prottop&blast_rank=153&RID=D9V55EAR016"",""XP_002545510.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,77.4,77.4,83%,1e-11,26.75,588,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002550387.1?report=genbank&log$=prottop&blast_rank=154&RID=D9V55EAR016"",""XP_002550387.1"")"
uncharacterized protein CPAR2_404120 [Candida parapsilosis],Candida parapsilosis,76.3,76.3,88%,2e-11,25.00,420,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036667771.1?report=genbank&log$=prottop&blast_rank=155&RID=D9V55EAR016"",""XP_036667771.1"")"
hypothetical protein CLUG_04844 [Clavispora lusitaniae ATCC 42720],Clavispora lusitaniae ATCC 42720,76.3,76.3,78%,3e-11,29.35,702,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002614829.1?report=genbank&log$=prottop&blast_rank=156&RID=D9V55EAR016"",""XP_002614829.1"")"
DEHA2D00132p [Debaryomyces hansenii CBS767],Debaryomyces hansenii CBS767,76.3,76.3,69%,4e-11,33.92,949,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002770240.1?report=genbank&log$=prottop&blast_rank=157&RID=D9V55EAR016"",""XP_002770240.1"")"
uncharacterized protein CPAR2_301320 [Candida parapsilosis],Candida parapsilosis,74.7,74.7,88%,6e-11,25.43,419,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036664321.1?report=genbank&log$=prottop&blast_rank=158&RID=D9V55EAR016"",""XP_036664321.1"")"
hypothetical protein METBIDRAFT_33875 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,72.4,72.4,64%,1e-10,30.08,257,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709274.1?report=genbank&log$=prottop&blast_rank=159&RID=D9V55EAR016"",""XP_018709274.1"")"
hypothetical protein KAFR_0G00120 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,73.6,73.6,59%,1e-10,28.88,368,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003958180.1?report=genbank&log$=prottop&blast_rank=160&RID=D9V55EAR016"",""XP_003958180.1"")"
hypothetical protein KNAG_0I02500 [Kazachstania naganishii CBS 8797],Kazachstania naganishii CBS 8797,73.9,73.9,77%,2e-10,28.15,1096,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_022466281.1?report=genbank&log$=prottop&blast_rank=161&RID=D9V55EAR016"",""XP_022466281.1"")"
hypothetical protein CORT_0C02750 [Candida orthopsilosis Co 90-125],Candida orthopsilosis Co 90-125,73.6,73.6,80%,3e-10,25.16,774,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003868555.1?report=genbank&log$=prottop&blast_rank=162&RID=D9V55EAR016"",""XP_003868555.1"")"
hypothetical protein KAFR_0I01780 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,73.2,73.2,58%,3e-10,33.33,805,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003959094.1?report=genbank&log$=prottop&blast_rank=163&RID=D9V55EAR016"",""XP_003959094.1"")"
hypothetical protein KNAG_0I02620 [Kazachstania naganishii CBS 8797],Kazachstania naganishii CBS 8797,73.2,73.2,73%,4e-10,32.36,1196,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_022466292.1?report=genbank&log$=prottop&blast_rank=164&RID=D9V55EAR016"",""XP_022466292.1"")"
hypothetical protein KAFR_0K02610 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,73.2,73.2,72%,4e-10,29.72,1546,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003959752.1?report=genbank&log$=prottop&blast_rank=165&RID=D9V55EAR016"",""XP_003959752.1"")"
uncharacterized protein CPAR2_301300 [Candida parapsilosis],Candida parapsilosis,71.6,71.6,82%,6e-10,25.61,414,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036664319.1?report=genbank&log$=prottop&blast_rank=166&RID=D9V55EAR016"",""XP_036664319.1"")"
hypothetical protein METBIDRAFT_223058 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,71.6,71.6,56%,8e-10,30.81,466,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709944.1?report=genbank&log$=prottop&blast_rank=167&RID=D9V55EAR016"",""XP_018709944.1"")"
hypothetical protein KAFR_0L02140 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,72.4,72.4,50%,8e-10,34.02,3196,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003959960.1?report=genbank&log$=prottop&blast_rank=168&RID=D9V55EAR016"",""XP_003959960.1"")"
"cell wall mannoprotein, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,72.0,72.0,87%,8e-10,25.52,1268,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002419002.1?report=genbank&log$=prottop&blast_rank=169&RID=D9V55EAR016"",""XP_002419002.1"")"
hypothetical protein CYBJADRAFT_192479 [Cyberlindnera jadinii NRRL Y-1542],Cyberlindnera jadinii NRRL Y-1542,70.9,70.9,66%,1e-09,33.59,472,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_020067797.1?report=genbank&log$=prottop&blast_rank=170&RID=D9V55EAR016"",""XP_020067797.1"")"
hypothetical protein CLUG_05593 [Clavispora lusitaniae ATCC 42720],Clavispora lusitaniae ATCC 42720,69.7,69.7,79%,4e-09,27.97,674,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002614815.1?report=genbank&log$=prottop&blast_rank=171&RID=D9V55EAR016"",""XP_002614815.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,69.7,69.7,88%,5e-09,28.02,1038,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547904.1?report=genbank&log$=prottop&blast_rank=172&RID=D9V55EAR016"",""XP_002547904.1"")"
uncharacterized protein CPAR2_301330 [Candida parapsilosis],Candida parapsilosis,68.9,68.9,78%,5e-09,23.84,437,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036664322.1?report=genbank&log$=prottop&blast_rank=173&RID=D9V55EAR016"",""XP_036664322.1"")"
LOW QUALITY PROTEIN: FLO9p [Candida albicans SC5314],Candida albicans SC5314,68.9,68.9,58%,1e-08,27.31,1244,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_717775.2?report=genbank&log$=prottop&blast_rank=174&RID=D9V55EAR016"",""XP_717775.2"")"
hypothetical protein KAFR_0F02720 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,67.4,67.4,43%,2e-08,32.48,893,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003958004.1?report=genbank&log$=prottop&blast_rank=175&RID=D9V55EAR016"",""XP_003958004.1"")"
