strain	name	length	pfam_domains	n.tango	reg.spaced	ST.protein	Hil_family	cell_wall	group
B11221	XP_028891331.1	378	DUF2403 (24-89), DUF2401 (99-332)	3	FALSE	0.1931216931216931	No	Yes	CWP short
B11221	XP_028891364.1	229	NA	3	FALSE	0.3624454148471616	No	Yes	CWP short
B11221	XP_028891631.1	82	NA	2	FALSE	0.1951219512195122	No	Yes	CWP short
B11221	XP_028891698.1	144	SRP1_TIP1 (14-111)	2	FALSE	0.2361111111111111	No	Yes	CWP short
B11221	XP_028891699.1	190	NA	2	FALSE	0.39473684210526316	No	Yes	CWP short
B11221	XP_028891711.1	221	NA	1	FALSE	0.27149321266968324	No	Yes	CWP short
B11221	XP_028891719.1	861	Candida_ALS (401-432), Candida_ALS (436-467), Candida_ALS_N (50-303)	4	FALSE	0.3159117305458769	No	Yes	CWP long
B11221	XP_028891731.1	293	NA	3	FALSE	0.3037542662116041	No	Yes	CWP short
B11221	XP_028891790.1	742	Collagen (530-597), Flo11 (53-193)	2	FALSE	0.33423180592991913	No	Yes	CWP long
B11221	XP_028891839.1	332	Flocculin_t3 (141-184), Flocculin_t3 (196-239)	4	FALSE	0.35240963855421686	No	Yes	CWP short
B11221	XP_028891881.1	258	Flocculin_t3 (37-81)	1	FALSE	0.2364341085271318	No	Yes	CWP short
B11221	XP_028892002.1	119	KRE1 (28-94)	3	FALSE	0.2605042016806723	No	Yes	CWP short
B11221	XP_028892087.1	833	Hyphal_reg_CWP (10-334)	2	FALSE	0.27010804321728693	Yes	Yes	Hil
B11221	XP_028892256.1	145	NA	0	FALSE	0.25517241379310346	No	Yes	CWP short
B11221	XP_028892266.1	556	Asp (60-422)	5	FALSE	0.21942446043165467	No	Yes	CWP long
B11221	XP_028892388.1	149	NA	2	FALSE	0.3288590604026846	No	Yes	CWP short
B11221	XP_028892390.1	152	NA	0	FALSE	0.26973684210526316	No	Yes	CWP short
B11221	XP_028892406.1	1375	Hyr1 (414-461), Hyr1 (465-512), Hyr1 (719-766), Hyr1 (821-868), Hyphal_reg_CWP (8-323)	24	TRUE	0.37454545454545457	Yes	Yes	Hil
B11221	XP_028892415.1	224	NA	1	FALSE	0.29464285714285715	No	Yes	CWP short
B11221	XP_028892416.1	202	NA	1	FALSE	0.2623762376237624	No	Yes	CWP short
B11221	XP_028892525.1	284	NA	4	FALSE	0.2605633802816901	No	Yes	CWP short
B11221	XP_028892777.1	553	Glyco_hydro_72 (12-325), X8 (374-452)	6	FALSE	0.23508137432188064	No	Yes	CWP long
B11221	XP_028892789.1	559	Asp (149-453), Asp (61-133)	5	FALSE	0.18962432915921287	No	Yes	CWP long
B11221	XP_028892827.1	291	NA	1	FALSE	0.21993127147766323	No	Yes	CWP short
B11221	XP_028892999.1	426	NA	2	FALSE	0.24413145539906103	No	Yes	CWP short
B11221	XP_028893251.1	499	NA	3	FALSE	0.3286573146292585	No	Yes	CWP short
B11221	XP_028893284.1	243	NA	2	FALSE	0.2880658436213992	No	Yes	CWP short
B11221	XP_028893309.1	550	Glyco_hydro_72 (15-329), X8 (377-453)	6	FALSE	0.18727272727272729	No	Yes	CWP long
B11221	XP_028893310.1	234	NA	3	FALSE	0.18376068376068377	No	Yes	CWP short
