
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences XP_028888611.1 and PIS49865.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028887965.1 and PIS52483.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028889034.1 and PIS50297.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028892087.1 and PIS56617.1 are exactly identical

IMPORTANT WARNING
Found 4 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file OG5_132045_N500.faa.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 7


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 500 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 500
Name: No Name Provided
DataType: AA
Substitution Matrix: AUTO
Using fixed base frequencies




RAxML was called as follows:

/Users/bhe2/bin/raxmlHPC-PTHREADS-AVX -x 12345 -p 12345 -# autoMRE -m PROTGAMMAAUTO -s OG5_132045_N500.faa -n TH8 -T 8 


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17586.115350 with empirical base frequencies


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17585.677039 with empirical base frequencies



Time for BS model parameter optimization 7.497202
Bootstrap[0]: Time 10.623855 seconds, bootstrap likelihood -17457.134110, best rearrangement setting 13
Bootstrap[237]: Time 1.854183 seconds, bootstrap likelihood -17510.815591, best rearrangement setting 5
Bootstrap[238]: Time 2.589601 seconds, bootstrap likelihood -17569.637739, best rearrangement setting 11
Bootstrap[239]: Time 2.491321 seconds, bootstrap likelihood -17522.024441, best rearrangement setting 14
Bootstrap[240]: Time 2.407404 seconds, bootstrap likelihood -17431.955300, best rearrangement setting 13
Bootstrap[241]: Time 2.713176 seconds, bootstrap likelihood -17538.544182, best rearrangement setting 13
Bootstrap[242]: Time 2.688197 seconds, bootstrap likelihood -17621.516302, best rearrangement setting 9
Bootstrap[243]: Time 2.648794 seconds, bootstrap likelihood -17432.301497, best rearrangement setting 14
Bootstrap[244]: Time 2.100842 seconds, bootstrap likelihood -17479.068151, best rearrangement setting 5
Bootstrap[245]: Time 2.570106 seconds, bootstrap likelihood -17700.747481, best rearrangement setting 6
Bootstrap[246]: Time 1.896355 seconds, bootstrap likelihood -17251.798248, best rearrangement setting 5
Bootstrap[247]: Time 2.956657 seconds, bootstrap likelihood -17357.746141, best rearrangement setting 13
Bootstrap[248]: Time 2.285572 seconds, bootstrap likelihood -17688.041030, best rearrangement setting 10
Bootstrap[249]: Time 2.508648 seconds, bootstrap likelihood -17701.400994, best rearrangement setting 7
Bootstrap[250]: Time 2.657328 seconds, bootstrap likelihood -17582.720230, best rearrangement setting 7
Bootstrap[251]: Time 2.443834 seconds, bootstrap likelihood -17702.212403, best rearrangement setting 15
Bootstrap[252]: Time 2.664775 seconds, bootstrap likelihood -17477.544156, best rearrangement setting 6
Bootstrap[253]: Time 2.789605 seconds, bootstrap likelihood -17881.668380, best rearrangement setting 9
Bootstrap[254]: Time 2.450443 seconds, bootstrap likelihood -17590.843948, best rearrangement setting 9
Bootstrap[255]: Time 2.601796 seconds, bootstrap likelihood -17613.367583, best rearrangement setting 8
Bootstrap[256]: Time 2.539613 seconds, bootstrap likelihood -17542.299066, best rearrangement setting 15
Bootstrap[257]: Time 2.469807 seconds, bootstrap likelihood -17726.327473, best rearrangement setting 9
Bootstrap[258]: Time 2.585006 seconds, bootstrap likelihood -17574.330384, best rearrangement setting 11
Bootstrap[259]: Time 2.551088 seconds, bootstrap likelihood -17635.606710, best rearrangement setting 12
Bootstrap[260]: Time 2.292543 seconds, bootstrap likelihood -17506.843026, best rearrangement setting 6
Bootstrap[261]: Time 2.194828 seconds, bootstrap likelihood -17840.310891, best rearrangement setting 5
Bootstrap[262]: Time 2.179155 seconds, bootstrap likelihood -17403.180068, best rearrangement setting 10
Bootstrap[263]: Time 2.264621 seconds, bootstrap likelihood -17283.455669, best rearrangement setting 13
Bootstrap[264]: Time 2.494964 seconds, bootstrap likelihood -17574.450421, best rearrangement setting 11
Bootstrap[265]: Time 2.732090 seconds, bootstrap likelihood -17638.263754, best rearrangement setting 10
Bootstrap[266]: Time 2.475599 seconds, bootstrap likelihood -17289.319229, best rearrangement setting 7
Bootstrap[267]: Time 2.635505 seconds, bootstrap likelihood -17358.369192, best rearrangement setting 11
Bootstrap[268]: Time 2.760597 seconds, bootstrap likelihood -17366.810616, best rearrangement setting 12
Bootstrap[269]: Time 2.392731 seconds, bootstrap likelihood -17537.074987, best rearrangement setting 14
Bootstrap[270]: Time 2.372206 seconds, bootstrap likelihood -17556.714287, best rearrangement setting 6
Bootstrap[271]: Time 2.846871 seconds, bootstrap likelihood -17648.468254, best rearrangement setting 11
Bootstrap[272]: Time 2.454336 seconds, bootstrap likelihood -17614.062043, best rearrangement setting 5
Bootstrap[273]: Time 2.649111 seconds, bootstrap likelihood -17574.274383, best rearrangement setting 10
Bootstrap[274]: Time 2.739169 seconds, bootstrap likelihood -17653.285241, best rearrangement setting 9
Bootstrap[275]: Time 2.468160 seconds, bootstrap likelihood -17621.730575, best rearrangement setting 12
Bootstrap[276]: Time 2.527475 seconds, bootstrap likelihood -17362.396210, best rearrangement setting 10
Bootstrap[277]: Time 4.321577 seconds, bootstrap likelihood -17513.497752, best rearrangement setting 8
Bootstrap[278]: Time 2.740593 seconds, bootstrap likelihood -17655.246258, best rearrangement setting 14
Bootstrap[279]: Time 2.012042 seconds, bootstrap likelihood -17767.457087, best rearrangement setting 5
Bootstrap[280]: Time 2.545419 seconds, bootstrap likelihood -17500.477668, best rearrangement setting 7
Bootstrap[281]: Time 2.552705 seconds, bootstrap likelihood -17471.421312, best rearrangement setting 10
Bootstrap[282]: Time 2.703659 seconds, bootstrap likelihood -17469.494670, best rearrangement setting 12
Bootstrap[283]: Time 2.341836 seconds, bootstrap likelihood -17896.358459, best rearrangement setting 7
Bootstrap[284]: Time 1.801942 seconds, bootstrap likelihood -17293.550789, best rearrangement setting 5
Bootstrap[285]: Time 2.028315 seconds, bootstrap likelihood -17654.395703, best rearrangement setting 6
Bootstrap[286]: Time 2.574897 seconds, bootstrap likelihood -17696.089007, best rearrangement setting 15
Bootstrap[287]: Time 2.241231 seconds, bootstrap likelihood -17706.241899, best rearrangement setting 5
Bootstrap[288]: Time 4.995493 seconds, bootstrap likelihood -17518.852607, best rearrangement setting 13
Bootstrap[289]: Time 2.402633 seconds, bootstrap likelihood -17515.440593, best rearrangement setting 6
Bootstrap[290]: Time 2.631723 seconds, bootstrap likelihood -17393.588293, best rearrangement setting 7
Bootstrap[291]: Time 2.526201 seconds, bootstrap likelihood -17661.851684, best rearrangement setting 11
Bootstrap[292]: Time 2.183289 seconds, bootstrap likelihood -17541.220347, best rearrangement setting 6
Bootstrap[293]: Time 2.571743 seconds, bootstrap likelihood -17737.304696, best rearrangement setting 8
Bootstrap[294]: Time 2.563985 seconds, bootstrap likelihood -17737.350912, best rearrangement setting 12
Bootstrap[295]: Time 2.940798 seconds, bootstrap likelihood -17630.021825, best rearrangement setting 15
Bootstrap[296]: Time 2.588089 seconds, bootstrap likelihood -17268.411502, best rearrangement setting 14
Bootstrap[297]: Time 2.580935 seconds, bootstrap likelihood -17539.699301, best rearrangement setting 10
Bootstrap[298]: Time 2.546629 seconds, bootstrap likelihood -17497.702639, best rearrangement setting 13
Bootstrap[299]: Time 2.372710 seconds, bootstrap likelihood -17582.911496, best rearrangement setting 13
Bootstrap[300]: Time 2.727847 seconds, bootstrap likelihood -17708.723439, best rearrangement setting 11
Bootstrap[301]: Time 2.270991 seconds, bootstrap likelihood -17538.864185, best rearrangement setting 15
Bootstrap[302]: Time 2.492874 seconds, bootstrap likelihood -17431.439098, best rearrangement setting 13
Bootstrap[303]: Time 2.652797 seconds, bootstrap likelihood -17435.760930, best rearrangement setting 11
Bootstrap[304]: Time 2.716149 seconds, bootstrap likelihood -17564.325758, best rearrangement setting 9
Bootstrap[305]: Time 2.229608 seconds, bootstrap likelihood -17354.562112, best rearrangement setting 5
Bootstrap[306]: Time 2.572888 seconds, bootstrap likelihood -17689.775232, best rearrangement setting 12
Bootstrap[307]: Time 2.546670 seconds, bootstrap likelihood -17712.849615, best rearrangement setting 9
Bootstrap[308]: Time 2.664529 seconds, bootstrap likelihood -17675.313307, best rearrangement setting 11
Bootstrap[309]: Time 2.031105 seconds, bootstrap likelihood -17523.786916, best rearrangement setting 9
Bootstrap[310]: Time 3.461732 seconds, bootstrap likelihood -17500.273324, best rearrangement setting 7
Bootstrap[311]: Time 2.819872 seconds, bootstrap likelihood -17440.768404, best rearrangement setting 7
Bootstrap[312]: Time 2.947031 seconds, bootstrap likelihood -17731.942453, best rearrangement setting 8
Bootstrap[313]: Time 2.640778 seconds, bootstrap likelihood -17398.401743, best rearrangement setting 13
Bootstrap[314]: Time 2.180089 seconds, bootstrap likelihood -17826.582610, best rearrangement setting 8
Bootstrap[315]: Time 2.010106 seconds, bootstrap likelihood -17576.224061, best rearrangement setting 5
Bootstrap[316]: Time 2.338887 seconds, bootstrap likelihood -17713.364454, best rearrangement setting 10
Bootstrap[317]: Time 3.244132 seconds, bootstrap likelihood -17477.345218, best rearrangement setting 10
Bootstrap[318]: Time 3.790000 seconds, bootstrap likelihood -17614.171607, best rearrangement setting 14
Bootstrap[319]: Time 2.496256 seconds, bootstrap likelihood -17681.720324, best rearrangement setting 10
Bootstrap[320]: Time 2.513601 seconds, bootstrap likelihood -17660.011726, best rearrangement setting 13
Bootstrap[321]: Time 2.594605 seconds, bootstrap likelihood -17361.677601, best rearrangement setting 13
Bootstrap[322]: Time 2.591827 seconds, bootstrap likelihood -17427.528113, best rearrangement setting 13
Bootstrap[323]: Time 2.592848 seconds, bootstrap likelihood -17418.334370, best rearrangement setting 14
Bootstrap[324]: Time 2.905347 seconds, bootstrap likelihood -17246.576510, best rearrangement setting 12
Bootstrap[325]: Time 2.823639 seconds, bootstrap likelihood -17711.149710, best rearrangement setting 9
Bootstrap[326]: Time 2.608301 seconds, bootstrap likelihood -17441.293617, best rearrangement setting 8
Bootstrap[327]: Time 2.387650 seconds, bootstrap likelihood -17507.738258, best rearrangement setting 7
Bootstrap[328]: Time 2.474546 seconds, bootstrap likelihood -17664.799893, best rearrangement setting 9
Bootstrap[329]: Time 2.398104 seconds, bootstrap likelihood -17543.903685, best rearrangement setting 8
Bootstrap[330]: Time 2.478200 seconds, bootstrap likelihood -17704.599203, best rearrangement setting 8
Bootstrap[331]: Time 2.471184 seconds, bootstrap likelihood -17717.736678, best rearrangement setting 13
Bootstrap[332]: Time 2.037655 seconds, bootstrap likelihood -17393.312442, best rearrangement setting 5
Bootstrap[333]: Time 2.680186 seconds, bootstrap likelihood -17646.486086, best rearrangement setting 9
Bootstrap[334]: Time 2.529376 seconds, bootstrap likelihood -17245.297745, best rearrangement setting 11
Bootstrap[335]: Time 2.490085 seconds, bootstrap likelihood -17489.304143, best rearrangement setting 13
Bootstrap[336]: Time 2.705848 seconds, bootstrap likelihood -17596.657708, best rearrangement setting 14
Bootstrap[337]: Time 2.315993 seconds, bootstrap likelihood -17617.916177, best rearrangement setting 6
Bootstrap[338]: Time 2.384454 seconds, bootstrap likelihood -17748.121741, best rearrangement setting 7
Bootstrap[339]: Time 2.101716 seconds, bootstrap likelihood -17659.304217, best rearrangement setting 6
Bootstrap[340]: Time 2.471326 seconds, bootstrap likelihood -17489.324954, best rearrangement setting 15
Bootstrap[341]: Time 2.242302 seconds, bootstrap likelihood -17532.585057, best rearrangement setting 5
Bootstrap[342]: Time 2.499928 seconds, bootstrap likelihood -17439.570366, best rearrangement setting 13
Bootstrap[343]: Time 2.234210 seconds, bootstrap likelihood -17506.195951, best rearrangement setting 5
Bootstrap[344]: Time 2.693339 seconds, bootstrap likelihood -17494.440545, best rearrangement setting 12
Bootstrap[345]: Time 2.689981 seconds, bootstrap likelihood -17574.956628, best rearrangement setting 11
Bootstrap[346]: Time 2.409915 seconds, bootstrap likelihood -17347.518071, best rearrangement setting 6
Bootstrap[347]: Time 2.565049 seconds, bootstrap likelihood -17258.185047, best rearrangement setting 12
Bootstrap[348]: Time 1.881918 seconds, bootstrap likelihood -17517.208493, best rearrangement setting 5
Bootstrap[349]: Time 2.027575 seconds, bootstrap likelihood -17606.824803, best rearrangement setting 7
Bootstrap[350]: Time 2.305709 seconds, bootstrap likelihood -17504.990830, best rearrangement setting 6
Bootstrap[351]: Time 2.446378 seconds, bootstrap likelihood -17659.973713, best rearrangement setting 6
Bootstrap[352]: Time 2.377131 seconds, bootstrap likelihood -17605.242824, best rearrangement setting 7
Bootstrap[353]: Time 2.409279 seconds, bootstrap likelihood -17689.077539, best rearrangement setting 7
Bootstrap[354]: Time 2.599041 seconds, bootstrap likelihood -17673.420891, best rearrangement setting 11
Bootstrap[355]: Time 2.685420 seconds, bootstrap likelihood -17871.856194, best rearrangement setting 14
Bootstrap[356]: Time 2.582197 seconds, bootstrap likelihood -17653.847681, best rearrangement setting 15
Bootstrap[357]: Time 2.694116 seconds, bootstrap likelihood -17597.412199, best rearrangement setting 11
Bootstrap[358]: Time 2.740436 seconds, bootstrap likelihood -17614.994928, best rearrangement setting 14
Bootstrap[359]: Time 3.502373 seconds, bootstrap likelihood -17719.026811, best rearrangement setting 6
Bootstrap[360]: Time 4.459905 seconds, bootstrap likelihood -17136.454692, best rearrangement setting 6
Bootstrap[361]: Time 2.367896 seconds, bootstrap likelihood -17937.074844, best rearrangement setting 10
Bootstrap[362]: Time 2.128834 seconds, bootstrap likelihood -17433.911917, best rearrangement setting 8
Bootstrap[363]: Time 2.590616 seconds, bootstrap likelihood -17409.254888, best rearrangement setting 10
Bootstrap[364]: Time 2.699448 seconds, bootstrap likelihood -17201.349936, best rearrangement setting 9
Bootstrap[365]: Time 2.611632 seconds, bootstrap likelihood -17412.124831, best rearrangement setting 10
Bootstrap[366]: Time 2.128502 seconds, bootstrap likelihood -17535.221071, best rearrangement setting 8
Bootstrap[367]: Time 2.626917 seconds, bootstrap likelihood -17475.270839, best rearrangement setting 5
Bootstrap[368]: Time 2.647601 seconds, bootstrap likelihood -17493.421021, best rearrangement setting 11
Bootstrap[369]: Time 2.557496 seconds, bootstrap likelihood -17525.587118, best rearrangement setting 13
Bootstrap[370]: Time 2.740801 seconds, bootstrap likelihood -17555.523788, best rearrangement setting 13
Bootstrap[371]: Time 2.662027 seconds, bootstrap likelihood -17539.822056, best rearrangement setting 12
Bootstrap[372]: Time 2.753396 seconds, bootstrap likelihood -17901.918156, best rearrangement setting 10
Bootstrap[373]: Time 2.463571 seconds, bootstrap likelihood -17662.082278, best rearrangement setting 15
Bootstrap[374]: Time 2.188597 seconds, bootstrap likelihood -17517.043358, best rearrangement setting 5
Bootstrap[375]: Time 2.608082 seconds, bootstrap likelihood -17369.269252, best rearrangement setting 15
Bootstrap[376]: Time 2.541974 seconds, bootstrap likelihood -17673.500563, best rearrangement setting 7
Bootstrap[377]: Time 2.444584 seconds, bootstrap likelihood -17744.463612, best rearrangement setting 12
Bootstrap[378]: Time 2.544207 seconds, bootstrap likelihood -17198.333977, best rearrangement setting 13
Bootstrap[379]: Time 2.669730 seconds, bootstrap likelihood -17285.699592, best rearrangement setting 9
Bootstrap[380]: Time 2.763759 seconds, bootstrap likelihood -17564.906454, best rearrangement setting 10
Bootstrap[381]: Time 2.534984 seconds, bootstrap likelihood -17398.302234, best rearrangement setting 6
Bootstrap[382]: Time 2.276425 seconds, bootstrap likelihood -17528.253889, best rearrangement setting 8
Bootstrap[383]: Time 2.617702 seconds, bootstrap likelihood -17484.816386, best rearrangement setting 15
Bootstrap[384]: Time 2.748953 seconds, bootstrap likelihood -17432.518171, best rearrangement setting 10
Bootstrap[385]: Time 3.032866 seconds, bootstrap likelihood -17853.090352, best rearrangement setting 10
Bootstrap[386]: Time 2.233263 seconds, bootstrap likelihood -17476.298665, best rearrangement setting 15
Bootstrap[387]: Time 2.480961 seconds, bootstrap likelihood -17754.126762, best rearrangement setting 12
Bootstrap[388]: Time 2.761863 seconds, bootstrap likelihood -17440.166885, best rearrangement setting 10
Bootstrap[389]: Time 2.427696 seconds, bootstrap likelihood -17565.254137, best rearrangement setting 6
Bootstrap[390]: Time 2.360737 seconds, bootstrap likelihood -17371.219977, best rearrangement setting 14
Bootstrap[391]: Time 2.543982 seconds, bootstrap likelihood -17286.191713, best rearrangement setting 13
Bootstrap[392]: Time 2.683748 seconds, bootstrap likelihood -17681.986110, best rearrangement setting 7
Bootstrap[393]: Time 2.629058 seconds, bootstrap likelihood -17673.580416, best rearrangement setting 13
Bootstrap[394]: Time 2.643240 seconds, bootstrap likelihood -17432.467831, best rearrangement setting 15
Bootstrap[395]: Time 2.170642 seconds, bootstrap likelihood -17567.801079, best rearrangement setting 8
Bootstrap[396]: Time 2.377805 seconds, bootstrap likelihood -17720.447426, best rearrangement setting 7
Bootstrap[397]: Time 2.730179 seconds, bootstrap likelihood -17806.046543, best rearrangement setting 11
Bootstrap[398]: Time 2.596776 seconds, bootstrap likelihood -17539.441226, best rearrangement setting 11
Bootstrap[399]: Time 2.585521 seconds, bootstrap likelihood -17554.633303, best rearrangement setting 8
Bootstrap[400]: Time 2.179595 seconds, bootstrap likelihood -17692.568959, best rearrangement setting 5
Bootstrap[401]: Time 2.285954 seconds, bootstrap likelihood -16988.238305, best rearrangement setting 15
Bootstrap[402]: Time 2.097366 seconds, bootstrap likelihood -17666.503593, best rearrangement setting 5
Bootstrap[403]: Time 2.144871 seconds, bootstrap likelihood -17758.490740, best rearrangement setting 5
Bootstrap[404]: Time 2.425699 seconds, bootstrap likelihood -17591.042756, best rearrangement setting 6
Bootstrap[405]: Time 4.728491 seconds, bootstrap likelihood -17475.469099, best rearrangement setting 15
Bootstrap[406]: Time 2.729463 seconds, bootstrap likelihood -17692.174602, best rearrangement setting 9
Bootstrap[407]: Time 2.819284 seconds, bootstrap likelihood -17811.873491, best rearrangement setting 12
Bootstrap[408]: Time 2.820044 seconds, bootstrap likelihood -17491.879865, best rearrangement setting 9
Bootstrap[409]: Time 2.598043 seconds, bootstrap likelihood -17396.645465, best rearrangement setting 13
Bootstrap[410]: Time 2.769256 seconds, bootstrap likelihood -17423.829418, best rearrangement setting 15
Bootstrap[411]: Time 2.387225 seconds, bootstrap likelihood -17383.951855, best rearrangement setting 14
Bootstrap[412]: Time 2.435994 seconds, bootstrap likelihood -17311.408103, best rearrangement setting 7
Bootstrap[413]: Time 2.112282 seconds, bootstrap likelihood -17710.191909, best rearrangement setting 5
Bootstrap[414]: Time 2.472882 seconds, bootstrap likelihood -17435.557300, best rearrangement setting 6
Bootstrap[415]: Time 2.522734 seconds, bootstrap likelihood -17500.622318, best rearrangement setting 9
Bootstrap[416]: Time 2.413684 seconds, bootstrap likelihood -17606.880008, best rearrangement setting 6
Bootstrap[417]: Time 2.404131 seconds, bootstrap likelihood -17421.347854, best rearrangement setting 10
Bootstrap[418]: Time 2.540115 seconds, bootstrap likelihood -17561.246908, best rearrangement setting 15
Bootstrap[419]: Time 2.738719 seconds, bootstrap likelihood -17609.218422, best rearrangement setting 14
Bootstrap[420]: Time 2.306255 seconds, bootstrap likelihood -17759.299174, best rearrangement setting 5
Bootstrap[421]: Time 2.486370 seconds, bootstrap likelihood -17287.001960, best rearrangement setting 8
Bootstrap[422]: Time 2.572602 seconds, bootstrap likelihood -17685.321991, best rearrangement setting 9
Bootstrap[423]: Time 2.751666 seconds, bootstrap likelihood -17479.537371, best rearrangement setting 14
Bootstrap[424]: Time 2.479280 seconds, bootstrap likelihood -17563.640880, best rearrangement setting 8
Bootstrap[425]: Time 2.384353 seconds, bootstrap likelihood -17545.093101, best rearrangement setting 6
Bootstrap[426]: Time 2.392958 seconds, bootstrap likelihood -17489.448448, best rearrangement setting 7
Bootstrap[427]: Time 2.472239 seconds, bootstrap likelihood -17674.594422, best rearrangement setting 5
Bootstrap[428]: Time 1.144549 seconds, bootstrap likelihood -17780.242902, best rearrangement setting 9
Bootstrap[429]: Time 2.792163 seconds, bootstrap likelihood -17378.830673, best rearrangement setting 15
Bootstrap[430]: Time 3.100072 seconds, bootstrap likelihood -17795.413206, best rearrangement setting 14
Bootstrap[431]: Time 2.714859 seconds, bootstrap likelihood -17466.847604, best rearrangement setting 14
Bootstrap[432]: Time 2.515637 seconds, bootstrap likelihood -17626.187853, best rearrangement setting 8
Bootstrap[433]: Time 2.866443 seconds, bootstrap likelihood -17537.309030, best rearrangement setting 13
Bootstrap[434]: Time 2.661503 seconds, bootstrap likelihood -17360.834464, best rearrangement setting 11
Bootstrap[435]: Time 2.733231 seconds, bootstrap likelihood -17540.112963, best rearrangement setting 8
Bootstrap[436]: Time 2.527466 seconds, bootstrap likelihood -17338.975500, best rearrangement setting 11
Bootstrap[437]: Time 2.864362 seconds, bootstrap likelihood -17521.603416, best rearrangement setting 15
Bootstrap[438]: Time 2.549457 seconds, bootstrap likelihood -17339.424206, best rearrangement setting 15
Bootstrap[439]: Time 2.623967 seconds, bootstrap likelihood -17307.648830, best rearrangement setting 13
Bootstrap[440]: Time 2.922836 seconds, bootstrap likelihood -17470.002479, best rearrangement setting 15
Bootstrap[441]: Time 2.765984 seconds, bootstrap likelihood -17650.046135, best rearrangement setting 14
Bootstrap[442]: Time 2.691455 seconds, bootstrap likelihood -17652.084003, best rearrangement setting 6
Bootstrap[443]: Time 2.219676 seconds, bootstrap likelihood -17575.281779, best rearrangement setting 7
Bootstrap[444]: Time 2.466464 seconds, bootstrap likelihood -17606.723537, best rearrangement setting 13
Bootstrap[445]: Time 4.468474 seconds, bootstrap likelihood -17541.188157, best rearrangement setting 14
Bootstrap[446]: Time 2.639912 seconds, bootstrap likelihood -17285.822283, best rearrangement setting 13
Bootstrap[447]: Time 2.464380 seconds, bootstrap likelihood -17960.003761, best rearrangement setting 11
Bootstrap[448]: Time 3.133175 seconds, bootstrap likelihood -17551.470901, best rearrangement setting 8
Bootstrap[449]: Time 2.425370 seconds, bootstrap likelihood -17558.521599, best rearrangement setting 10
Bootstrap[450]: Time 2.731609 seconds, bootstrap likelihood -17581.138941, best rearrangement setting 9
Bootstrap[451]: Time 2.427137 seconds, bootstrap likelihood -17715.874120, best rearrangement setting 9
Bootstrap[452]: Time 4.671729 seconds, bootstrap likelihood -17206.054045, best rearrangement setting 14
Bootstrap[453]: Time 2.347260 seconds, bootstrap likelihood -17531.195581, best rearrangement setting 10
Bootstrap[454]: Time 2.335591 seconds, bootstrap likelihood -17462.114135, best rearrangement setting 12
Bootstrap[455]: Time 2.402141 seconds, bootstrap likelihood -17728.110677, best rearrangement setting 11
Bootstrap[456]: Time 2.253285 seconds, bootstrap likelihood -17581.714161, best rearrangement setting 7
Bootstrap[457]: Time 2.411266 seconds, bootstrap likelihood -17411.233157, best rearrangement setting 7
Bootstrap[458]: Time 2.746223 seconds, bootstrap likelihood -17427.024207, best rearrangement setting 15
Bootstrap[459]: Time 4.129942 seconds, bootstrap likelihood -17559.202523, best rearrangement setting 8
Bootstrap[460]: Time 2.242654 seconds, bootstrap likelihood -17528.892597, best rearrangement setting 6
Bootstrap[461]: Time 1.996119 seconds, bootstrap likelihood -17754.542472, best rearrangement setting 5
Bootstrap[462]: Time 2.350114 seconds, bootstrap likelihood -17501.260200, best rearrangement setting 8
Bootstrap[463]: Time 2.361419 seconds, bootstrap likelihood -17621.687879, best rearrangement setting 10
Bootstrap[464]: Time 2.485181 seconds, bootstrap likelihood -17562.680885, best rearrangement setting 9
Bootstrap[465]: Time 2.347406 seconds, bootstrap likelihood -17580.433796, best rearrangement setting 8
Bootstrap[466]: Time 4.509121 seconds, bootstrap likelihood -17544.420197, best rearrangement setting 11
Bootstrap[467]: Time 2.692024 seconds, bootstrap likelihood -17528.047153, best rearrangement setting 13
Bootstrap[468]: Time 2.905063 seconds, bootstrap likelihood -17563.540455, best rearrangement setting 10
Bootstrap[469]: Time 2.684523 seconds, bootstrap likelihood -17643.705475, best rearrangement setting 15
Bootstrap[470]: Time 2.498193 seconds, bootstrap likelihood -17422.651608, best rearrangement setting 10
Bootstrap[471]: Time 2.384685 seconds, bootstrap likelihood -17559.231867, best rearrangement setting 7
Bootstrap[472]: Time 2.460720 seconds, bootstrap likelihood -17382.513439, best rearrangement setting 14
Bootstrap[473]: Time 2.501456 seconds, bootstrap likelihood -17299.483636, best rearrangement setting 11
Bootstrap[474]: Time 3.407037 seconds, bootstrap likelihood -17678.476227, best rearrangement setting 10
Bootstrap[475]: Time 2.429993 seconds, bootstrap likelihood -17365.375098, best rearrangement setting 8
Bootstrap[476]: Time 2.631949 seconds, bootstrap likelihood -17630.709922, best rearrangement setting 15
Bootstrap[477]: Time 2.696819 seconds, bootstrap likelihood -17442.865874, best rearrangement setting 9
Bootstrap[478]: Time 2.464627 seconds, bootstrap likelihood -17426.190770, best rearrangement setting 9
Bootstrap[479]: Time 2.355782 seconds, bootstrap likelihood -17482.942466, best rearrangement setting 7
Bootstrap[480]: Time 2.850510 seconds, bootstrap likelihood -17354.942396, best rearrangement setting 9
Bootstrap[481]: Time 2.371657 seconds, bootstrap likelihood -17462.615682, best rearrangement setting 10
Bootstrap[482]: Time 2.091387 seconds, bootstrap likelihood -17458.717272, best rearrangement setting 6
Bootstrap[483]: Time 2.393537 seconds, bootstrap likelihood -17605.709955, best rearrangement setting 6
Bootstrap[484]: Time 2.600674 seconds, bootstrap likelihood -17208.455319, best rearrangement setting 8
Bootstrap[485]: Time 3.666462 seconds, bootstrap likelihood -17568.120061, best rearrangement setting 8
Bootstrap[486]: Time 2.704283 seconds, bootstrap likelihood -17628.093216, best rearrangement setting 10
Bootstrap[487]: Time 2.786903 seconds, bootstrap likelihood -17317.335662, best rearrangement setting 13
Bootstrap[488]: Time 2.146198 seconds, bootstrap likelihood -17372.916434, best rearrangement setting 6
Bootstrap[489]: Time 2.224440 seconds, bootstrap likelihood -17536.821753, best rearrangement setting 5
Bootstrap[490]: Time 2.675012 seconds, bootstrap likelihood -17336.519807, best rearrangement setting 13
Bootstrap[491]: Time 2.200528 seconds, bootstrap likelihood -17771.952709, best rearrangement setting 6
Bootstrap[492]: Time 2.704963 seconds, bootstrap likelihood -17400.715498, best rearrangement setting 14
Bootstrap[493]: Time 2.412539 seconds, bootstrap likelihood -17800.654780, best rearrangement setting 7
Bootstrap[494]: Time 2.539257 seconds, bootstrap likelihood -17559.897210, best rearrangement setting 15
Bootstrap[495]: Time 2.299316 seconds, bootstrap likelihood -17192.602070, best rearrangement setting 13
Bootstrap[496]: Time 2.475062 seconds, bootstrap likelihood -17501.232075, best rearrangement setting 14
Bootstrap[497]: Time 2.912994 seconds, bootstrap likelihood -17507.818273, best rearrangement setting 12
